"","dprt_grid","time_30min","median_speed","n"
"1788",442,2017-03-02 05:30:00,46,5366
"1789",442,2017-03-02 06:00:00,47,6563
"1790",442,2017-03-02 06:30:00,37,8565
"1791",442,2017-03-02 07:00:00,38,10051
"1792",442,2017-03-02 07:30:00,35,11145
"1793",442,2017-03-02 08:00:00,35,18926
"1794",442,2017-03-02 08:30:00,32,18774
"1795",442,2017-03-02 09:00:00,33,25999
"1796",442,2017-03-02 09:30:00,34,23911
"1797",442,2017-03-02 10:00:00,34,16231
"1798",442,2017-03-02 10:30:00,34,20435
"1799",442,2017-03-02 11:00:00,34,16969
"1800",442,2017-03-02 11:30:00,33,15848
"1801",442,2017-03-02 12:00:00,34,18928
"1802",442,2017-03-02 12:30:00,37,19564
"1803",442,2017-03-02 13:00:00,33,21478
"1804",442,2017-03-02 13:30:00,33,21052
"1805",442,2017-03-02 14:00:00,32,19293
"1806",442,2017-03-02 14:30:00,33,18539
"1807",442,2017-03-02 15:00:00,32,23321
"1808",442,2017-03-02 15:30:00,32,24180
"1809",442,2017-03-02 16:00:00,30.5,20498
"1810",442,2017-03-02 16:30:00,31,25951
"1811",442,2017-03-02 17:00:00,33,21096
"1812",442,2017-03-02 17:30:00,31,27339
"1813",442,2017-03-02 18:00:00,28,28127
"1814",442,2017-03-02 18:30:00,27,28883
"1815",442,2017-03-02 19:00:00,31,31909
"1816",442,2017-03-02 19:30:00,32,33472
"1817",442,2017-03-02 20:00:00,32,29729
"1818",442,2017-03-02 20:30:00,33,33415
"1819",442,2017-03-02 21:00:00,33,39300
"1820",442,2017-03-02 21:30:00,36,31511
"1821",442,2017-03-02 22:00:00,35,32601
"1822",442,2017-03-02 22:30:00,41,34565
"1823",442,2017-03-02 23:00:00,42,31579
"1824",442,2017-03-02 23:30:00,45,28270
"1825",459,2017-03-02 00:00:00,42,13427
"1826",459,2017-03-02 00:30:00,40,10980
"1827",459,2017-03-02 01:00:00,43,9045
"1828",459,2017-03-02 01:30:00,38,9713
"1829",459,2017-03-02 02:00:00,38,9218
"1830",459,2017-03-02 02:30:00,38,6034
"1831",459,2017-03-02 03:00:00,41,7292
"1832",459,2017-03-02 03:30:00,40,4481
"1833",459,2017-03-02 04:00:00,41,4920
"1834",459,2017-03-02 04:30:00,39,3435
"1835",459,2017-03-02 05:00:00,39,4600
"1836",459,2017-03-02 05:30:00,37,5431
"1837",459,2017-03-02 06:00:00,37,4697
"1838",459,2017-03-02 06:30:00,36,3640
"1839",459,2017-03-02 07:00:00,33,4884
"1840",459,2017-03-02 07:30:00,33,7414
"1841",459,2017-03-02 08:00:00,30,8132
"1842",459,2017-03-02 08:30:00,35,6223
"1843",459,2017-03-02 09:00:00,34,9354
"1844",459,2017-03-02 09:30:00,35,8248
"1845",459,2017-03-02 10:00:00,35,10903
"1846",459,2017-03-02 10:30:00,33,9957
"1847",459,2017-03-02 11:00:00,35,9298
"1848",459,2017-03-02 11:30:00,34,10255
"1849",459,2017-03-02 12:00:00,36,8302
"1850",459,2017-03-02 12:30:00,32,10034
"1851",459,2017-03-02 13:00:00,31,8609
"1852",459,2017-03-02 13:30:00,31,9618
"1853",459,2017-03-02 14:00:00,33,9158
"1854",459,2017-03-02 14:30:00,32,11335
"1855",459,2017-03-02 15:00:00,34,10732
"1856",459,2017-03-02 15:30:00,32,12903
"1857",459,2017-03-02 16:00:00,32,14323
"1858",459,2017-03-02 16:30:00,32,11504
"1859",459,2017-03-02 17:00:00,33,11252
"1860",459,2017-03-02 17:30:00,31,13665
"1861",459,2017-03-02 18:00:00,30,12310
"1862",459,2017-03-02 18:30:00,30,14054
"1863",459,2017-03-02 19:00:00,32,13185
"1864",459,2017-03-02 19:30:00,32,15696
"1865",459,2017-03-02 20:00:00,34,13357
"1866",459,2017-03-02 20:30:00,35,15801
"1867",459,2017-03-02 21:00:00,32,16080
"1868",459,2017-03-02 21:30:00,36,16111
"1869",459,2017-03-02 22:00:00,38,16914
"1870",459,2017-03-02 22:30:00,41,12114
"1871",459,2017-03-02 23:00:00,41,16827
"1872",459,2017-03-02 23:30:00,42,15463
"1873",464,2017-03-02 00:00:00,33,33729
"1874",464,2017-03-02 00:30:00,30,34275
"1875",464,2017-03-02 01:00:00,30,28972
"1876",464,2017-03-02 01:30:00,29,24700
"1877",464,2017-03-02 02:00:00,31,19109
"1878",464,2017-03-02 02:30:00,31,19414
"1879",464,2017-03-02 03:00:00,33,14912
"1880",464,2017-03-02 03:30:00,28,17488
"1881",464,2017-03-02 04:00:00,30,12190
"1882",464,2017-03-02 04:30:00,32,10248
"1883",464,2017-03-02 05:00:00,27,8455
"1884",464,2017-03-02 05:30:00,33,8273
"1885",464,2017-03-02 06:00:00,32,8679
"1886",464,2017-03-02 06:30:00,38,6779
"1887",464,2017-03-02 07:00:00,34,9831
"1888",464,2017-03-02 07:30:00,30,10669
"1889",464,2017-03-02 08:00:00,31,10344
"1890",464,2017-03-02 08:30:00,36,9973
"1891",464,2017-03-02 09:00:00,32,21158
"1892",464,2017-03-02 09:30:00,34,18937
"1893",464,2017-03-02 10:00:00,34,13275
"1894",464,2017-03-02 10:30:00,35,15361
"1895",464,2017-03-02 11:00:00,33,12358
"1896",464,2017-03-02 11:30:00,34,11651
"1897",464,2017-03-02 12:00:00,33,13527
"1898",464,2017-03-02 12:30:00,34,14008
"1899",464,2017-03-02 13:00:00,34,16418
"1900",464,2017-03-02 13:30:00,33,15657
"1901",464,2017-03-02 14:00:00,33,14641
"1902",464,2017-03-02 14:30:00,32,14182
"1903",464,2017-03-02 15:00:00,30,15615
"1904",464,2017-03-02 15:30:00,31,15513
"1905",464,2017-03-02 16:00:00,30,15093
"1906",464,2017-03-02 16:30:00,32,16519
"1907",464,2017-03-02 17:00:00,31,16217
"1908",464,2017-03-02 17:30:00,30,18148
"1909",464,2017-03-02 18:00:00,26,26670
"1910",464,2017-03-02 18:30:00,24,25629
"1911",464,2017-03-02 19:00:00,27,27619
"1912",464,2017-03-02 19:30:00,31,26888
"1913",464,2017-03-02 20:00:00,30,31214
"1914",464,2017-03-02 20:30:00,33,31064
"1915",464,2017-03-02 21:00:00,34,29064
"1916",464,2017-03-02 21:30:00,31,37634
"1917",464,2017-03-02 22:00:00,33,31706
"1918",464,2017-03-02 22:30:00,36,32799
"1919",464,2017-03-02 23:00:00,37,31623
"1920",464,2017-03-02 23:30:00,39,31133
"1921",465,2017-03-02 00:00:00,33,30427
"1922",465,2017-03-02 00:30:00,31,30048
"1923",465,2017-03-02 01:00:00,33,25013
"1924",465,2017-03-02 01:30:00,31,22159
"1925",465,2017-03-02 02:00:00,31,18713
"1926",465,2017-03-02 02:30:00,28,16954
"1927",465,2017-03-02 03:00:00,28,19087
"1928",465,2017-03-02 03:30:00,29,14138
"1929",465,2017-03-02 04:00:00,32,9707
"1930",465,2017-03-02 04:30:00,31,9001
"1931",465,2017-03-02 05:00:00,29,8675
"1932",465,2017-03-02 05:30:00,35,7942
"1933",465,2017-03-02 06:00:00,29,9816
"1934",465,2017-03-02 06:30:00,33,8468
"1935",465,2017-03-02 07:00:00,29,8928
"1936",465,2017-03-02 07:30:00,27,12706
"1937",465,2017-03-02 08:00:00,31,9370
"1938",465,2017-03-02 08:30:00,26,9689
"1939",465,2017-03-02 09:00:00,30,18682
"1940",465,2017-03-02 09:30:00,29,18346
"1941",465,2017-03-02 10:00:00,32,15288
"1942",465,2017-03-02 10:30:00,33,16028
"1943",465,2017-03-02 11:00:00,34,11240
"1944",465,2017-03-02 11:30:00,32,12141
"1945",465,2017-03-02 12:00:00,33,13454
"1946",465,2017-03-02 12:30:00,35,14699
"1947",465,2017-03-02 13:00:00,34,12773
"1948",465,2017-03-02 13:30:00,32,16679
"1949",465,2017-03-02 14:00:00,30,14742
"1950",465,2017-03-02 14:30:00,31,17863
"1951",465,2017-03-02 15:00:00,30,16720
"1952",465,2017-03-02 15:30:00,31,17034
"1953",465,2017-03-02 16:00:00,32,14991
"1954",465,2017-03-02 16:30:00,30,18462
"1955",465,2017-03-02 17:00:00,32,16553
"1956",465,2017-03-02 17:30:00,29,16573
"1957",465,2017-03-02 18:00:00,30,21637
"1958",465,2017-03-02 18:30:00,28,21736
"1959",465,2017-03-02 19:00:00,28,23699
"1960",465,2017-03-02 19:30:00,31,25466
"1961",465,2017-03-02 20:00:00,31,26746
"1962",465,2017-03-02 20:30:00,32,26829
"1963",465,2017-03-02 21:00:00,31,26778
"1964",465,2017-03-02 21:30:00,30,34007
"1965",465,2017-03-02 22:00:00,34,30399
"1966",465,2017-03-02 22:30:00,34,35111
"1967",465,2017-03-02 23:00:00,35,33045
"1968",465,2017-03-02 23:30:00,38,27407
"1969",468,2017-03-02 00:00:00,49,13176
"1970",468,2017-03-02 00:30:00,50,10942
"1971",468,2017-03-02 01:00:00,51,9924
"1972",468,2017-03-02 01:30:00,48,7771
"1973",468,2017-03-02 02:00:00,44,8636
"1974",468,2017-03-02 02:30:00,47,5250
"1975",468,2017-03-02 03:00:00,51,6143
"1976",468,2017-03-02 03:30:00,49.5,4282
"1977",468,2017-03-02 04:00:00,47,3482
"1978",468,2017-03-02 04:30:00,48,3261
"1979",468,2017-03-02 05:00:00,43,3377
"1980",468,2017-03-02 05:30:00,47,2970
"1981",468,2017-03-02 06:00:00,44,3830
"1982",468,2017-03-02 06:30:00,40,4034
"1983",468,2017-03-02 07:00:00,38,4347
"1984",468,2017-03-02 07:30:00,36,7304
"1985",468,2017-03-02 08:00:00,37,5802
"1986",468,2017-03-02 08:30:00,34,6854
"1987",468,2017-03-02 09:00:00,38,10579
"1988",468,2017-03-02 09:30:00,38,10442
"1989",468,2017-03-02 10:00:00,38,9256
"1990",468,2017-03-02 10:30:00,38,8973
"1991",468,2017-03-02 11:00:00,39,7287
"1992",468,2017-03-02 11:30:00,41,7316
"1993",468,2017-03-02 12:00:00,35,8375
"1994",468,2017-03-02 12:30:00,39,9047
"1995",468,2017-03-02 13:00:00,39,7904
"1996",468,2017-03-02 13:30:00,37,10021
"1997",468,2017-03-02 14:00:00,42,7935
"1998",468,2017-03-02 14:30:00,39,8992
"1999",468,2017-03-02 15:00:00,40,9288
"2000",468,2017-03-02 15:30:00,39,10466
"2001",468,2017-03-02 16:00:00,39,10371
"2002",468,2017-03-02 16:30:00,37,10171
"2003",468,2017-03-02 17:00:00,37,9427
"2004",468,2017-03-02 17:30:00,36,9100
"2005",468,2017-03-02 18:00:00,36,10776
"2006",468,2017-03-02 18:30:00,31,14055
"2007",468,2017-03-02 19:00:00,33,12322
"2008",468,2017-03-02 19:30:00,39,12148
"2009",468,2017-03-02 20:00:00,38,11547
"2010",468,2017-03-02 20:30:00,40,12865
"2011",468,2017-03-02 21:00:00,38,16114
"2012",468,2017-03-02 21:30:00,43,16995
"2013",468,2017-03-02 22:00:00,43,17596
"2014",468,2017-03-02 22:30:00,43,19201
"2015",468,2017-03-02 23:00:00,44,21080
"2016",468,2017-03-02 23:30:00,47,15929
